group,names,scores,logfoldchanges,pvals,pvals_adj
14,NRGN,17.380547,6.9119105,1.1584354634396978e-67,2.3168709268793955e-65
14,ATP1B1,17.355104,2.2095172,1.804744714942687e-67,3.281354027168522e-65
15,HMGB2,30.545696,4.7205405,6.450074868356505e-205,1.2900149736713008e-201
15,H2AFZ,25.142675,2.0835803,1.6994719380035518e-139,1.6994719380035518e-136
15,MT-CO1,22.66698,1.6911259,9.488194136718964e-114,4.5101578705403e-111
15,TOP2A,22.66628,5.2242274,9.640329176088312e-114,4.5101578705403e-111
15,UBE2C,22.659382,5.1678286,1.1275394676350749e-113,4.5101578705403e-111
15,TYMS,22.1602,3.5433257,8.318120011832421e-109,2.7727066706108067e-106
15,NUSAP1,22.005398,4.6208425,2.5566787126985052e-107,7.304796321995728e-105
15,CKS1B,21.931063,2.7137277,1.313261423667778e-106,3.283153559169445e-104
15,LGALS1,21.779726,2.106133,3.6122772100417426e-105,8.027282688981651e-103
15,MT-CO3,21.654156,1.4226236,5.5540375227256754e-104,1.110807504545135e-101
16,BGN,11.259465,4.6921077,2.0801621912609373e-29,4.160324382521875e-26
16,IGFBP7,11.068017,3.8549378,1.793254959208537e-28,1.7932549592085369e-25
16,RGS5,10.888551,6.788631,1.3070391232514584e-27,8.713594155009722e-25
16,TMSB4X,10.611135,2.2705371,2.645179394509617e-26,1.3225896972548085e-23
16,RGS16,10.44213,5.439789,1.5919854384580643e-25,6.367941753832257e-23
16,ACTA2,10.377375,6.5511026,3.143000792530339e-25,9.311073445746918e-23
16,MEF2C,10.373917,5.1198254,3.2588757060114216e-25,9.311073445746918e-23
16,NDUFA4L2,10.264248,7.868437,1.0211363917144647e-24,2.552840979286162e-22
16,CALD1,10.035492,2.8391356,1.0642715187712574e-23,2.365047819491683e-21
16,NOTCH3,9.415956,5.392659,4.68800731831861e-21,9.37601463663722e-19
17,PCSK1N,10.504052,5.134036,8.274958801731519e-26,5.516639201154346e-23
17,ELAVL2,10.098064,7.280595,5.634319757332724e-24,2.2537279029330895e-21
17,DCAF4L1,9.331906,9.020987,1.0398382554319623e-20,2.5995956385799054e-18
17,PRAME,8.620036,4.97194,6.693281237680737e-18,1.2169602250328613e-15
17,GTSF1,8.2830715,9.4608345,1.2003786451616998e-16,1.8461694241819456e-14
17,UTF1,8.274282,4.94333,1.292318596927362e-16,1.8461694241819456e-14
17,HERC5,7.7127204,2.8037152,1.2316352109208789e-14,1.2964581167588198e-12
17,DDX4,7.659058,11.735917,1.8730166490725515e-14,1.8730166490725513e-12
17,STK31,7.632986,8.9217415,2.2937804797393057e-14,2.1845528378469575e-12
17,HSP90AA1,7.615353,1.2344973,2.629715024601702e-14,2.3131711018243878e-12
18,AKAP12,17.844872,3.6339931,3.1683129144153673e-71,6.336625828830735e-68
18,TAGLN,17.478033,3.838107,2.1063760063131936e-68,2.1063760063131938e-65
18,SH3BGRL3,15.7942915,2.5471108,3.405991652939664e-56,2.270661101959776e-53
18,ACTN1,15.649664,2.47172,3.339794137379647e-55,1.6698970686898233e-52
18,THBS1,15.36986,2.8430343,2.6073136556230913e-53,1.0429254622492365e-50
18,TNFRSF12A,15.333282,2.515708,4.582341254588623e-53,1.4687712874980023e-50
