group,names,scores,logfoldchanges,pvals,pvals_adj
0,STMN1,18.305912,3.5750408,7.423748598683643e-75,1.4847497197367285e-71
0,HMGB2,17.84099,4.6662593,3.3961974994167154e-71,3.3961974994167154e-68
0,PCLAF,17.379501,5.5885825,1.1797441881952635e-67,7.86496125463509e-65
0,TK1,16.998108,6.268684,8.481422605404356e-65,4.240711302702178e-62
0,BCAM,16.84521,3.6408384,1.1376720511589853e-63,4.550688204635941e-61
0,TUBA1B,16.627132,1.8068527,4.433072923537804e-62,1.4776909745126013e-59
0,SPRR2F,16.58314,5.0424643,9.227908927374903e-62,2.636545407821401e-59
0,TMSB15A,16.464993,4.520492,6.547082006075942e-61,1.6367705015189856e-58
0,MDK,16.40472,3.0884004,1.7693924135662213e-60,3.9319831412582696e-58
0,UPK3B,16.267918,6.1321034,1.667316479010565e-59,3.3346329580211295e-57
1,COL1A2,38.60554,3.7837415,0.0,0.0
1,MFAP4,38.286224,4.611285,0.0,0.0
1,MEG3,36.47305,2.7960074,2.966804452619951e-291,1.9778696350799672e-288
1,COL1A1,35.703262,3.7068315,3.5180545643937968e-279,1.7590272821968983e-276
1,BST2,35.11901,3.0006506,3.4561277548784373e-270,1.382451101951375e-267
1,MDK,34.800472,2.671595,2.3927067147096394e-265,6.836304899170398e-263
1,SELENOP,34.48715,3.6858308,1.2501572051014808e-260,2.7781271224477354e-258
1,COL3A1,33.60918,3.0410488,1.2318510897617225e-247,2.463702179523445e-245
1,H19,33.39027,2.99651,1.8978487824753418e-244,3.1630813041255695e-242
1,DCN,32.91973,3.3917482,1.1474336818177269e-237,1.7652825874118877e-235
10,COL1A2,36.239048,4.324899,1.478427013852876e-287,2.956854027705752e-284
10,DCN,35.83279,4.431702,3.409395375468038e-281,3.409395375468038e-278
10,COL1A1,35.290993,4.2566767,8.07207860220158e-273,5.381385734801054e-270
10,MDK,32.808586,2.9019988,4.441533744928721e-236,2.2207668724643607e-233
10,SPARC,31.359428,2.2639937,7.236962791588632e-216,2.8947851166354527e-213
10,COL3A1,31.092005,3.109228,3.0891779135611684e-212,8.826222610174766e-210
10,MEG3,30.657299,2.7003922,2.1124285437315556e-206,5.2810713593288886e-204
10,LTBP4,30.571754,3.3442385,2.9063917001519987e-205,6.458648222559998e-203
10,GPC3,29.26632,3.6487155,2.7840202931796435e-188,5.5680405863592866e-186
10,BST2,29.076544,2.6872108,7.108130199376266e-186,1.292387308977503e-183
11,KRT18,41.005466,4.260901,0.0,0.0
11,KRT8,39.97559,3.8880794,0.0,0.0
11,S100A10,37.479805,2.9528706,1.964828608122025e-307,1.3098857387480167e-304
11,EZR,36.3293,2.9078321,5.578251014396891e-289,2.7891255071984457e-286
11,ANXA3,34.955242,3.4484172,1.0780054025972152e-267,4.312021610388861e-265
11,CD9,32.66159,2.4756086,5.486364334636111e-234,1.8287881115453702e-231
11,C19orf33,32.262173,2.9281108,2.374621782126257e-228,6.784633663217877e-226
11,ANXA2,31.863354,1.9954709,8.598507105015428e-223,2.149626776253857e-220
11,FSTL3,31.42749,2.3973496,8.524142882636317e-217,1.8942539739191817e-214
11,TPM1,31.147753,1.9970518,5.44019231647074e-213,1.088038463294148e-210
12,ARID5B,32.50352,3.5599928,9.508410640350188e-232,1.9016821280700375e-228
12,KLF5,30.454292,3.5316715,1.0509721432118678e-203,1.0509721432118677e-200
12,GADD45A,30.023432,2.914497,4.853846037068523e-198,3.2358973580456817e-195
12,IQCG,29.418165,3.9720302,3.216864191488263e-190,1.6084320957441313e-187
12,CTNNAL1,29.208935,2.704166,1.4934193939214773e-187,5.973677575685909e-185
12,TXNRD1,28.420818,3.0940578,1.1184675362438653e-177,3.728225120812884e-175
12,EZR,28.330246,2.903499,1.466118513907916e-176,4.188910039736902e-174
12,SGMS2,27.0052,3.987062,1.2840958998238094e-160,3.2102397495595235e-158
12,RSRC2,26.421398,1.9074992,7.780300578294232e-154,1.728955684065385e-151
12,PIM3,26.234669,2.7135634,1.0694099007874481e-151,2.1388198015748964e-149
13,EPCAM,41.16023,5.2674675,0.0,0.0
13,C19orf33,40.86469,5.6279387,0.0,0.0
13,S100A2,40.85024,8.01144,0.0,0.0
13,MAL2,39.922295,5.751194,0.0,0.0
13,KRT7,39.81003,7.048917,0.0,0.0
13,ANXA2,39.464027,2.8953533,0.0,0.0
13,CD24,39.267353,5.567795,0.0,0.0
13,MMP7,39.238842,9.970827,0.0,0.0
13,S100A6,39.10772,4.29138,0.0,0.0
13,KRT19,38.124886,4.391901,0.0,0.0
14,SYCP3,20.471886,8.309401,3.8349692012867865e-93,7.669938402573573e-90
