sample_id,predicted_cell_type,gene,n_cells,n_positive_cells,frac_positive_cells,mean_expression
3571DL,Dendritic cell,SEMG1,82,0,0.0,
3571DL,Fibroblast,SEMG1,1225,3,0.0024489795918367346,10.0
3571DL,Mesenchymal cell,SEMG1,1407,0,0.0,
3571DL,Luminal progenitor cell,SEMG1,417,1,0.002398081534772182,10.0
3571DL,Microglial cell,SEMG1,350,0,0.0,
3571DL,Basal epithelial cell,SEMG1,195,0,0.0,
3571DL,Granulocyte-monocyte progenitor,SEMG1,89,0,0.0,
3571DL,Epithelial cell,SEMG1,182,0,0.0,
3571DL,T cell,SEMG1,54,0,0.0,
36186L,Erythrocyte,ARMC3,673,28,0.041604754829123326,0.9820966853450457
36186L,Oogenesis phase fetal germ cell,ARMC3,306,278,0.9084967320261438,1.8678581494646729
36186L,Trophectoderm cell,ARMC3,684,14,0.02046783625730994,0.5036832546365531
36186L,Embryonic stem cell,ARMC3,444,16,0.036036036036036036,0.6763172529534187
36186L,Luminal epithelial cell,ARMC3,627,29,0.046251993620414676,0.5896369955174963
36186L,Fibroblast,ARMC3,375,2,0.005333333333333333,0.75687899659277
36186L,Meiotic prophase fetal germ cell,ARMC3,537,485,0.9031657355679702,2.296989974110984
36186L,Mesenchymal cell,ARMC3,169,0,0.0,
36186L,Luminal progenitor cell,ARMC3,488,201,0.41188524590163933,1.3720446004315487
36186L,B cell,ARMC3,26,0,0.0,
36186L,Dendritic cell,ARMC3,359,1,0.002785515320334262,1.1004136819445194
36186L,T cell,ARMC3,307,1,0.003257328990228013,3.0604703916035354
36186L,Endothelial cell,ARMC3,296,10,0.033783783783783786,0.4494802861517032
36186L,Epithelial-mesenchymal cell,ARMC3,241,1,0.004149377593360996,1.081029568326845
36186L,Erythrocyte,CTCFL,673,12,0.017830609212481426,8.087107809644142
36186L,Oogenesis phase fetal germ cell,CTCFL,306,1,0.0032679738562091504,3.292532192510482
36186L,Trophectoderm cell,CTCFL,684,17,0.024853801169590642,6.685435621642662
36186L,Embryonic stem cell,CTCFL,444,0,0.0,
36186L,Luminal epithelial cell,CTCFL,627,3,0.004784688995215311,9.08315892016958
36186L,Fibroblast,CTCFL,375,1,0.0026666666666666666,7.917461141072623
36186L,Meiotic prophase fetal germ cell,CTCFL,537,1,0.00186219739292365,6.741206265976817
36186L,Mesenchymal cell,CTCFL,169,0,0.0,
36186L,Luminal progenitor cell,CTCFL,488,7,0.014344262295081968,6.312674963422086
36186L,B cell,CTCFL,26,0,0.0,
36186L,Dendritic cell,CTCFL,359,0,0.0,
36186L,T cell,CTCFL,307,0,0.0,
36186L,Endothelial cell,CTCFL,296,2,0.006756756756756757,8.141700590871002
36186L,Epithelial-mesenchymal cell,CTCFL,241,0,0.0,
36186L,Erythrocyte,DDX43,673,2,0.0029717682020802376,10.0
36186L,Oogenesis phase fetal germ cell,DDX43,306,0,0.0,
36186L,Trophectoderm cell,DDX43,684,0,0.0,
36186L,Embryonic stem cell,DDX43,444,1,0.0022522522522522522,10.0
36186L,Luminal epithelial cell,DDX43,627,1,0.001594896331738437,9.049126058142935
36186L,Fibroblast,DDX43,375,2,0.005333333333333333,10.0
36186L,Meiotic prophase fetal germ cell,DDX43,537,1,0.00186219739292365,7.230536678401553
36186L,Mesenchymal cell,DDX43,169,1,0.005917159763313609,10.0
36186L,Luminal progenitor cell,DDX43,488,1,0.0020491803278688526,3.8246912745252013
36186L,B cell,DDX43,26,0,0.0,
36186L,Dendritic cell,DDX43,359,0,0.0,
36186L,T cell,DDX43,307,1,0.003257328990228013,10.0
36186L,Endothelial cell,DDX43,296,0,0.0,
36186L,Epithelial-mesenchymal cell,DDX43,241,3,0.012448132780082987,10.0
36186L,Erythrocyte,IL13RA2,673,0,0.0,
36186L,Oogenesis phase fetal germ cell,IL13RA2,306,13,0.042483660130718956,5.074251856002558
36186L,Trophectoderm cell,IL13RA2,684,5,0.007309941520467836,3.2529471591736807
36186L,Embryonic stem cell,IL13RA2,444,0,0.0,
36186L,Luminal epithelial cell,IL13RA2,627,0,0.0,
36186L,Fibroblast,IL13RA2,375,6,0.016,8.018600873515783
36186L,Meiotic prophase fetal germ cell,IL13RA2,537,16,0.0297951582867784,8.490058429502595
36186L,Mesenchymal cell,IL13RA2,169,1,0.005917159763313609,6.094044853470119
36186L,Luminal progenitor cell,IL13RA2,488,12,0.02459016393442623,3.9394006878748296
36186L,B cell,IL13RA2,26,0,0.0,
36186L,Dendritic cell,IL13RA2,359,0,0.0,
36186L,T cell,IL13RA2,307,0,0.0,
36186L,Endothelial cell,IL13RA2,296,14,0.0472972972972973,6.234461036843668
36186L,Epithelial-mesenchymal cell,IL13RA2,241,22,0.0912863070539419,5.933098551646506
36186L,Erythrocyte,SPA17,673,102,0.1515601783060921,0.46149159058259315
36186L,Oogenesis phase fetal germ cell,SPA17,306,298,0.9738562091503268,1.8159449468654918
36186L,Trophectoderm cell,SPA17,684,42,0.06140350877192982,0.24641626835158284
36186L,Embryonic stem cell,SPA17,444,79,0.17792792792792791,0.5005731038799378
36186L,Luminal epithelial cell,SPA17,627,135,0.215311004784689,0.4993863485596563
36186L,Fibroblast,SPA17,375,23,0.06133333333333333,0.7155570121908509
36186L,Meiotic prophase fetal germ cell,SPA17,537,491,0.9143389199255121,2.1146907518317937
36186L,Mesenchymal cell,SPA17,169,20,0.11834319526627218,0.2903417373234067
36186L,Luminal progenitor cell,SPA17,488,238,0.48770491803278687,1.3662114832183805
36186L,B cell,SPA17,26,0,0.0,
36186L,Dendritic cell,SPA17,359,16,0.04456824512534819,0.7112884492118926
36186L,T cell,SPA17,307,5,0.016286644951140065,1.7014703658003048
36186L,Endothelial cell,SPA17,296,57,0.19256756756756757,0.37360913693306314
36186L,Epithelial-mesenchymal cell,SPA17,241,18,0.07468879668049792,0.4503183257652178
36186L,Erythrocyte,SPAG1,673,50,0.07429420505200594,0.7706132070732612
